axis_rc,barrier_half_len_cells,barrier_half_width_cells,center_rc,detour_rc,duration,episode_id,event_step,event_type,goal_rc,hard_radius_cells,low_risk_value,open_delay,radius_cells,regime,risk_value,scene_id
"[0.0, 1.0]",9.0,2.0,"[48.0, 41.0]","[33.0, 51.0]",80,0,25,delayed_required_escape,"[26.0, 82.0]",4.0,0.18,10,8.0,R1,0.95,00000_000531
"[-0.7071067690849304, 0.7071067690849304]",9.0,2.0,"[41.0, 37.0]","[29.0, 64.0]",80,1,27,delayed_required_escape,"[26.0, 82.0]",4.0,0.18,10,8.0,R1,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[48.0, 41.0]","[36.0, 41.0]",80,2,25,delayed_required_escape,"[50.0, 82.0]",4.0,0.18,10,8.0,R3,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[48.0, 43.0]","[36.0, 43.0]",80,3,29,delayed_required_escape,"[66.0, 90.0]",4.0,0.18,10,8.0,R3,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[74.0, 40.0]","[62.0, 40.0]",80,4,26,delayed_required_escape,"[74.0, 82.0]",4.0,0.18,10,8.0,R3,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[48.0, 40.0]","[56.0, 17.0]",80,5,31,delayed_required_escape,"[26.0, 90.0]",4.0,0.18,10,8.0,R1,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[65.0, 40.0]","[63.0, 21.0]",80,6,30,delayed_required_escape,"[74.0, 90.0]",4.0,0.18,10,8.0,R1,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[74.0, 42.0]","[73.0, 24.0]",80,7,24,delayed_required_escape,"[74.0, 82.0]",4.0,0.18,10,8.0,R1,0.95,00000_000531
"[0.0, 1.0]",9.0,2.0,"[53.0, 43.0]","[41.0, 43.0]",80,8,24,delayed_required_escape,"[50.0, 82.0]",4.0,0.18,10,8.0,R2,0.95,00000_001492
"[0.0, 1.0]",9.0,2.0,"[54.0, 38.0]","[51.0, 48.0]",80,9,22,delayed_required_escape,"[66.0, 74.0]",4.0,0.18,10,8.0,R2,0.95,00000_001492
"[0.0, 1.0]",9.0,2.0,"[54.0, 40.0]","[51.0, 49.0]",80,10,26,delayed_required_escape,"[66.0, 82.0]",4.0,0.18,10,8.0,R1,0.95,00000_001492
"[0.0, 1.0]",9.0,2.0,"[50.0, 40.0]","[34.0, 51.0]",80,11,30,delayed_required_escape,"[34.0, 90.0]",4.0,0.18,10,8.0,R1,0.95,00000_001492
"[0.0, 1.0]",9.0,2.0,"[51.0, 43.0]","[52.0, 83.0]",80,12,29,delayed_required_escape,"[58.0, 90.0]",4.0,0.18,10,8.0,R2,0.95,00000_001492
"[0.0, 1.0]",9.0,2.0,"[48.0, 44.0]","[41.0, 53.0]",80,13,28,delayed_required_escape,"[42.0, 90.0]",4.0,0.18,10,8.0,R1,0.95,00000_001492
"[-0.7071067690849304, 0.7071067690849304]",9.0,2.0,"[42.0, 39.0]","[33.0, 52.0]",80,14,21,delayed_required_escape,"[26.0, 74.0]",4.0,0.18,10,8.0,R1,0.95,00000_001492
"[0.7071067690849304, 0.7071067690849304]",9.0,2.0,"[54.0, 41.0]","[51.0, 48.0]",80,15,25,delayed_required_escape,"[66.0, 82.0]",4.0,0.18,10,8.0,R2,0.95,00000_001492
